drug_name,target
amitriptyline,rizatriptan
dihydroergotamine,sumatriptan
lisuride,pindolol
naratriptan,pindolol
dihydroergotamine,ondansetron
eletriptan,ondansetron
eletriptan,almotriptan
eletriptan,frovatriptan
dihydroergotamine,amitriptyline
methysergide,sumatriptan
ziprasidone,pergolide
methysergide,ondansetron
sumatriptan,bromocriptine
cabergoline,pergolide
lisuride,apomorphine
zolmitriptan,rizatriptan
methysergide,frovatriptan
almotriptan,frovatriptan
rizatriptan,pergolide
ondansetron,naratriptan
methysergide,amitriptyline
apomorphine,pergolide
amitriptyline,sumatriptan
amitriptyline,ondansetron
ziprasidone,bromocriptine
zolmitriptan,bromocriptine
ergotamine,rizatriptan
ziprasidone,lisuride
cabergoline,bromocriptine
cabergoline,lisuride
amitriptyline,amoxapine
pindolol,aripiprazole
amoxapine,penbutolol
loxapine,bromocriptine
clozapine,bromocriptine
ziprasidone,clozapine
clozapine,lisuride
cabergoline,clozapine
ondansetron,pindolol
lisuride,aripiprazole
ziprasidone,cabergoline
ondansetron,quetiapine
quetiapine,asenapine
bromocriptine,penbutolol
methysergide,bromocriptine
loxapine,amoxapine
ziprasidone,methysergide
lisuride,quetiapine
methysergide,clozapine
amitriptyline,bromocriptine
propranolol,bromocriptine
amoxapine,pindolol
methysergide,cabergoline
loxapine,asenapine
ziprasidone,pindolol
methysergide,loxapine
cabergoline,pindolol
methysergide,amoxapine
amoxapine,quetiapine
amitriptyline,clozapine
ondansetron,aripiprazole
clozapine,pindolol
amitriptyline,loxapine
methysergide,asenapine
ziprasidone,penbutolol
bromocriptine,quetiapine
cabergoline,penbutolol
loxapine,lisuride
pindolol,bromocriptine
amitriptyline,asenapine
clozapine,penbutolol
propranolol,asenapine
methysergide,lisuride
amoxapine,aripiprazole
amitriptyline,pindolol
ziprasidone,aripiprazole
cabergoline,aripiprazole
methysergide,penbutolol
lisuride,ondansetron
amitriptyline,lisuride
propranolol,lisuride
clozapine,aripiprazole
bromocriptine,aripiprazole
amitriptyline,penbutolol
propranolol,penbutolol
ziprasidone,quetiapine
quetiapine,penbutolol
cabergoline,quetiapine
pindolol,asenapine
amoxapine,ondansetron
loxapine,pindolol
penbutolol,asenapine
loxapine,quetiapine
clozapine,quetiapine
ziprasidone,amitriptyline
amoxapine,propranolol
ziprasidone,propranolol
cabergoline,amitriptyline
cabergoline,propranolol
ondansetron,bromocriptine
amitriptyline,aripiprazole
quetiapine,aripiprazole
methysergide,pindolol
loxapine,penbutolol
clozapine,propranolol
methysergide,quetiapine
lisuride,bromocriptine
pindolol,penbutolol
propranolol,pindolol
amitriptyline,quetiapine
propranolol,quetiapine
amoxapine,bromocriptine
loxapine,aripiprazole
ondansetron,asenapine
amitriptyline,propranolol
ziprasidone,ondansetron
aripiprazole,asenapine
cabergoline,ondansetron
methysergide,aripiprazole
ziprasidone,loxapine
lisuride,asenapine
cabergoline,loxapine
ziprasidone,amoxapine
cabergoline,amoxapine
loxapine,ondansetron
clozapine,ondansetron
pindolol,quetiapine
propranolol,aripiprazole
clozapine,loxapine
lisuride,pindolol
clozapine,amoxapine
loxapine,propranolol
amoxapine,asenapine
ondansetron,penbutolol
ziprasidone,asenapine
cabergoline,asenapine
methysergide,ondansetron
aripiprazole,penbutolol
clozapine,asenapine
methysergide,amitriptyline
lisuride,penbutolol
bromocriptine,asenapine
methysergide,propranolol
amitriptyline,ondansetron
propranolol,ondansetron
amoxapine,lisuride
ziprasidone,bromocriptine
ziprasidone,lisuride
cabergoline,bromocriptine
cabergoline,lisuride
eletriptan,pergolide
lisuride,naratriptan
dihydroergotamine,rizatriptan
lisuride,ergotamine
ergotamine,bromocriptine
ergotamine,trimipramine
almotriptan,pergolide
zolmitriptan,paliperidone
zolmitriptan,almotriptan
ziprasidone,cabergoline
zolmitriptan,frovatriptan
trimipramine,rizatriptan
dihydroergotamine,bromocriptine
eletriptan,bromocriptine
dihydroergotamine,trimipramine
eletriptan,lisuride
ergotamine,paliperidone
amitriptyline,pergolide
ergotamine,almotriptan
ergotamine,frovatriptan
frovatriptan,paliperidone
dihydroergotamine,paliperidone
eletriptan,ziprasidone
dihydroergotamine,almotriptan
dihydroergotamine,frovatriptan
eletriptan,cabergoline
amitriptyline,bromocriptine
zolmitriptan,pergolide
amitriptyline,trimipramine
trimipramine,paliperidone
trimipramine,almotriptan
trimipramine,frovatriptan
naratriptan,frovatriptan
sumatriptan,apomorphine
ergotamine,pergolide
zolmitriptan,lisuride
frovatriptan,pergolide
dihydroergotamine,pergolide
ziprasidone,apomorphine
zolmitriptan,apomorphine
cabergoline,apomorphine
sumatriptan,naratriptan
sumatriptan,ergotamine
trimipramine,pergolide
lisuride,rizatriptan
naratriptan,rizatriptan
frovatriptan,bromocriptine
dihydroergotamine,lisuride
ziprasidone,naratriptan
pergolide,bromocriptine
cabergoline,naratriptan
eletriptan,apomorphine
ziprasidone,ergotamine
cabergoline,ergotamine
trimipramine,bromocriptine
naratriptan,bromocriptine
apomorphine,naratriptan
pergolide,paliperidone
lisuride,sumatriptan
amitriptyline,lisuride
lisuride,paliperidone
eletriptan,naratriptan
naratriptan,paliperidone
lisuride,almotriptan
eletriptan,ergotamine
amitriptyline,apomorphine
lisuride,frovatriptan
amitriptyline,frovatriptan
almotriptan,naratriptan
amitriptyline,almotriptan
ziprasidone,sumatriptan
cabergoline,sumatriptan
amitriptyline,naratriptan
ziprasidone,amitriptyline
cabergoline,amitriptyline
amitriptyline,ergotamine
lisuride,pergolide
naratriptan,pergolide
ergotamine,apomorphine
sumatriptan,rizatriptan
eletriptan,sumatriptan
ziprasidone,dihydroergotamine
zolmitriptan,dihydroergotamine
cabergoline,dihydroergotamine
zolmitriptan,naratriptan
dihydroergotamine,apomorphine
zolmitriptan,ergotamine
lisuride,bromocriptine
eletriptan,amitriptyline
lisuride,trimipramine
sumatriptan,trimipramine
ziprasidone,zolmitriptan
ziprasidone,rizatriptan
ergotamine,naratriptan
cabergoline,zolmitriptan
cabergoline,rizatriptan
eletriptan,dihydroergotamine
dihydroergotamine,naratriptan
apomorphine,rizatriptan
dihydroergotamine,ergotamine
sumatriptan,paliperidone
ziprasidone,trimipramine
sumatriptan,almotriptan
cabergoline,trimipramine
sumatriptan,frovatriptan
rizatriptan,bromocriptine
trimipramine,naratriptan
amitriptyline,paliperidone
apomorphine,bromocriptine
eletriptan,zolmitriptan
eletriptan,rizatriptan
apomorphine,trimipramine
zolmitriptan,sumatriptan
ziprasidone,paliperidone
ziprasidone,almotriptan
cabergoline,paliperidone
ziprasidone,frovatriptan
cabergoline,almotriptan
almotriptan,rizatriptan
cabergoline,frovatriptan
rizatriptan,paliperidone
zolmitriptan,amitriptyline
eletriptan,trimipramine
rizatriptan,frovatriptan
apomorphine,paliperidone
apomorphine,almotriptan
apomorphine,frovatriptan
sumatriptan,pergolide
almotriptan,bromocriptine
bromocriptine,paliperidone
amitriptyline,rizatriptan
dihydroergotamine,sumatriptan
eletriptan,paliperidone
eletriptan,almotriptan
eletriptan,frovatriptan
dihydroergotamine,amitriptyline
ziprasidone,pergolide
sumatriptan,bromocriptine
cabergoline,pergolide
almotriptan,paliperidone
lisuride,apomorphine
zolmitriptan,rizatriptan
almotriptan,frovatriptan
rizatriptan,pergolide
apomorphine,pergolide
amitriptyline,sumatriptan
ziprasidone,bromocriptine
zolmitriptan,bromocriptine
ergotamine,rizatriptan
ziprasidone,lisuride
cabergoline,bromocriptine
zolmitriptan,trimipramine
cabergoline,lisuride
cabergoline,quetiapine
amitriptyline,paliperidone
amitriptyline,loxapine
loxapine,bromocriptine
risperidone,paliperidone
clozapine,bromocriptine
ziprasidone,clozapine
ziprasidone,paliperidone
clozapine,lisuride
clozapine,trimipramine
cabergoline,clozapine
cabergoline,paliperidone
clozapine,quetiapine
loxapine,lisuride
ziprasidone,amitriptyline
loxapine,trimipramine
loxapine,quetiapine
ziprasidone,loxapine
cabergoline,amitriptyline
lisuride,aripiprazole
ziprasidone,cabergoline
cabergoline,loxapine
trimipramine,aripiprazole
trimipramine,risperidone
clozapine,paliperidone
amitriptyline,aripiprazole
quetiapine,aripiprazole
loxapine,paliperidone
lisuride,risperidone
bromocriptine,paliperidone
clozapine,loxapine
clozapine,risperidone
trimipramine,bromocriptine
amitriptyline,risperidone
trimipramine,quetiapine
lisuride,bromocriptine
risperidone,aripiprazole
ziprasidone,aripiprazole
lisuride,trimipramine
lisuride,quetiapine
cabergoline,aripiprazole
quetiapine,paliperidone
bromocriptine,quetiapine
amitriptyline,bromocriptine
aripiprazole,paliperidone
amitriptyline,trimipramine
amitriptyline,quetiapine
trimipramine,paliperidone
ziprasidone,risperidone
amitriptyline,lisuride
cabergoline,risperidone
amitriptyline,clozapine
lisuride,paliperidone
clozapine,aripiprazole
risperidone,bromocriptine
loxapine,aripiprazole
bromocriptine,aripiprazole
risperidone,quetiapine
ziprasidone,trimipramine
loxapine,risperidone
ziprasidone,bromocriptine
cabergoline,trimipramine
ziprasidone,lisuride
cabergoline,bromocriptine
ziprasidone,quetiapine
cabergoline,lisuride
methysergide,quetiapine
clozapine,aripiprazole
methysergide,loxapine
ziprasidone,methysergide
ziprasidone,aripiprazole
loxapine,aripiprazole
ziprasidone,clozapine
quetiapine,aripiprazole
loxapine,quetiapine
clozapine,quetiapine
methysergide,clozapine
methysergide,aripiprazole
clozapine,loxapine
ziprasidone,quetiapine
ziprasidone,loxapine
methysergide,naratriptan
eletriptan,zolmitriptan
eletriptan,rizatriptan
methysergide,ergotamine
dihydroergotamine,rizatriptan
zolmitriptan,sumatriptan
sumatriptan,naratriptan
sumatriptan,ergotamine
methysergide,zolmitriptan
zolmitriptan,mianserin
rizatriptan,mianserin
methysergide,rizatriptan
naratriptan,rizatriptan
sumatriptan,rizatriptan
eletriptan,sumatriptan
zolmitriptan,dihydroergotamine
ergotamine,mianserin
dihydroergotamine,sumatriptan
zolmitriptan,naratriptan
zolmitriptan,ergotamine
eletriptan,mianserin
dihydroergotamine,mianserin
methysergide,sumatriptan
ergotamine,naratriptan
methysergide,mianserin
zolmitriptan,rizatriptan
naratriptan,mianserin
eletriptan,dihydroergotamine
eletriptan,naratriptan
dihydroergotamine,naratriptan
eletriptan,ergotamine
dihydroergotamine,ergotamine
sumatriptan,mianserin
ergotamine,rizatriptan
methysergide,dihydroergotamine
eletriptan,methysergide
amitriptyline,lamotrigine
lisuride,ergotamine
ergotamine,bromocriptine
mirtazapine,apomorphine
ergotamine,trimipramine
zolmitriptan,paliperidone
mirtazapine,mianserin
ziprasidone,cabergoline
dihydroergotamine,mirtazapine
dihydroergotamine,bromocriptine
dihydroergotamine,trimipramine
trazodone,pergolide
bromocriptine,mianserin
ergotamine,paliperidone
amitriptyline,pergolide
methysergide,mirtazapine
methysergide,bromocriptine
zolmitriptan,trazodone
methysergide,trimipramine
amitriptyline,paroxetine
mirtazapine,ergotamine
dihydroergotamine,paliperidone
ziprasidone,methysergide
trazodone,bromocriptine
trazodone,trimipramine
amitriptyline,mirtazapine
amitriptyline,bromocriptine
zolmitriptan,pergolide
amitriptyline,trimipramine
trimipramine,paliperidone
methysergide,paliperidone
lisuride,amisulpride
methysergide,cabergoline
zolmitriptan,paroxetine
dihydroergotamine,trazodone
trazodone,paliperidone
paroxetine,bromocriptine
ergotamine,pergolide
paroxetine,trimipramine
methysergide,trazodone
zolmitriptan,lisuride
ziprasidone,bromocriptine
ergotamine,paroxetine
apomorphine,paroxetine
dihydroergotamine,pergolide
ziprasidone,apomorphine
zolmitriptan,apomorphine
cabergoline,apomorphine
ziprasidone,mianserin
dihydroergotamine,paroxetine
paroxetine,paliperidone
cabergoline,mianserin
mirtazapine,amisulpride
lamotrigine,bromocriptine
amitriptyline,trazodone
paliperidone,mianserin
lamotrigine,trimipramine
methysergide,pergolide
apomorphine,amisulpride
trimipramine,pergolide
mirtazapine,lamotrigine
methysergide,paroxetine
apomorphine,mianserin
bromocriptine,amisulpride
dihydroergotamine,lisuride
pergolide,bromocriptine
ziprasidone,ergotamine
trazodone,paroxetine
lamotrigine,paliperidone
cabergoline,ergotamine
trimipramine,bromocriptine
mianserin,amisulpride
methysergide,lisuride
methysergide,apomorphine
paroxetine,pergolide
methysergide,mianserin
pergolide,paliperidone
lamotrigine,trazodone
trazodone,apomorphine
amitriptyline,lisuride
lisuride,paliperidone
trazodone,mianserin
amitriptyline,apomorphine
amitriptyline,mianserin
mirtazapine,bromocriptine
mirtazapine,trimipramine
lamotrigine,pergolide
lisuride,trazodone
lamotrigine,paroxetine
ziprasidone,amisulpride
zolmitriptan,amisulpride
paroxetine,mianserin
cabergoline,amisulpride
paliperidone,amisulpride
ziprasidone,amitriptyline
zolmitriptan,mianserin
mirtazapine,paliperidone
cabergoline,amitriptyline
amitriptyline,ergotamine
lamotrigine,lisuride
lisuride,pergolide
ergotamine,apomorphine
ergotamine,amisulpride
lamotrigine,apomorphine
lisuride,paroxetine
ziprasidone,dihydroergotamine
zolmitriptan,dihydroergotamine
ergotamine,mianserin
lamotrigine,mianserin
cabergoline,dihydroergotamine
mirtazapine,trazodone
dihydroergotamine,apomorphine
dihydroergotamine,amisulpride
zolmitriptan,ergotamine
dihydroergotamine,mianserin
lisuride,bromocriptine
lisuride,trimipramine
ziprasidone,zolmitriptan
methysergide,amisulpride
pergolide,mianserin
cabergoline,zolmitriptan
mirtazapine,pergolide
trimipramine,mianserin
mirtazapine,paroxetine
trazodone,amisulpride
dihydroergotamine,ergotamine
ziprasidone,trimipramine
amitriptyline,amisulpride
cabergoline,trimipramine
methysergide,dihydroergotamine
ziprasidone,lisuride
amitriptyline,paliperidone
mirtazapine,lisuride
apomorphine,bromocriptine
methysergide,ergotamine
apomorphine,trimipramine
paroxetine,amisulpride
ziprasidone,paliperidone
cabergoline,paliperidone
trazodone,ergotamine
methysergide,zolmitriptan
ziprasidone,lamotrigine
zolmitriptan,amitriptyline
zolmitriptan,lamotrigine
cabergoline,lamotrigine
apomorphine,paliperidone
ziprasidone,trazodone
bromocriptine,paliperidone
lamotrigine,amisulpride
cabergoline,trazodone
dihydroergotamine,amitriptyline
dihydroergotamine,lamotrigine
pergolide,amisulpride
ziprasidone,pergolide
cabergoline,pergolide
trimipramine,amisulpride
lisuride,apomorphine
ziprasidone,paroxetine
cabergoline,paroxetine
methysergide,amitriptyline
methysergide,lamotrigine
lamotrigine,ergotamine
lisuride,mianserin
apomorphine,pergolide
ziprasidone,mirtazapine
zolmitriptan,mirtazapine
zolmitriptan,bromocriptine
cabergoline,mirtazapine
cabergoline,bromocriptine
zolmitriptan,trimipramine
cabergoline,lisuride
ziprasidone,maprotiline
lisuride,doxepin
olanzapine,risperidone
chlorpromazine,amisulpride
amitriptyline,lamotrigine
loxapine,imipramine
clozapine,imipramine
haloperidol,trimipramine
imipramine,lamotrigine
risperidone,paliperidone
zuclopenthixol,mianserin
clozapine,lisuride
cabergoline,clozapine
loxapine,iloperidone
amoxapine,doxepin
methysergide,olanzapine
cyproheptadine,nefazodone
cyclobenzaprine,tegaserod
bromocriptine,thiothixene
cabergoline,doxepin
trimipramine,risperidone
bromocriptine,mianserin
loxapine,paliperidone
asenapine,lurasidone
cyproheptadine,quetiapine
ziprasidone,molindone
methysergide,trimipramine
chlorpromazine,aripiprazole
ziprasidone,methysergide
chlorpromazine,nortriptyline
lisuride,quetiapine
amitriptyline,imipramine
nefazodone,iloperidone
chlorpromazine,risperidone
mirtazapine,aripiprazole
olanzapine,tegaserod
iloperidone,mianserin
trazodone,lurasidone
fluphenazine,aripiprazole
cabergoline,nefazodone
nortriptyline,lisuride
bromocriptine,zuclopenthixol
imipramine,iloperidone
amoxapine,quetiapine
risperidone,lurasidone
maprotiline,asenapine
thiothixene,iloperidone
amitriptyline,loxapine
imipramine,paliperidone
ziprasidone,desipramine
zuclopenthixol,amisulpride
olanzapine,bromocriptine
desipramine,molindone
paliperidone,thiothixene
paliperidone,mianserin
doxepin,asenapine
trazodone,asenapine
loxapine,lurasidone
chlorpromazine,tegaserod
clozapine,thiothixene
bromocriptine,amisulpride
clozapine,mianserin
olanzapine,clozapine
mirtazapine,tegaserod
lamotrigine,paliperidone
cyproheptadine,haloperidol
fluphenazine,tegaserod
trimipramine,bromocriptine
haloperidol,doxepin
tegaserod,asenapine
lisuride,iloperidone
iloperidone,amisulpride
paliperidone,zuclopenthixol
nefazodone,lurasidone
trazodone,maprotiline
mirtazapine,cyclobenzaprine
clomipramine,paliperidone
lisuride,paliperidone
ziprasidone,chlorpromazine
clozapine,zuclopenthixol
chlorpromazine,bromocriptine
fluphenazine,cyclobenzaprine
bromocriptine,aripiprazole
amoxapine,iloperidone
amitriptyline,thiothixene
methysergide,doxepin
trimipramine,doxepin
quetiapine,thiothixene
amitriptyline,mianserin
clozapine,clomipramine
mirtazapine,bromocriptine
imipramine,lurasidone
ziprasidone,quetiapine
maprotiline,molindone
quetiapine,mianserin
haloperidol,nefazodone
cabergoline,haloperidol
fluphenazine,bromocriptine
risperidone,amisulpride
thiothixene,lurasidone
haloperidol,quetiapine
doxepin,molindone
ziprasidone,amitriptyline
paliperidone,amisulpride
olanzapine,lisuride
nefazodone,asenapine
loxapine,amisulpride
trimipramine,nefazodone
methysergide,nefazodone
clozapine,amisulpride
nortriptyline,thioridazine
amitriptyline,zuclopenthixol
quetiapine,zuclopenthixol
lamotrigine,thiothixene
tegaserod,molindone
lamotrigine,mianserin
amitriptyline,clomipramine
methysergide,quetiapine
quetiapine,clomipramine
cyproheptadine,lurasidone
clozapine,cyproheptadine
nortriptyline,clomipramine
cabergoline,thioridazine
thioridazine,asenapine
risperidone,aripiprazole
maprotiline,desipramine
desipramine,quetiapine
thiothixene,asenapine
lisuride,lurasidone
clomipramine,thiothixene
cyclobenzaprine,thiothixene
clomipramine,mianserin
cyclobenzaprine,mianserin
cyproheptadine,amoxapine
doxepin,desipramine
trazodone,desipramine
loxapine,aripiprazole
lamotrigine,zuclopenthixol
chlorpromazine,lisuride
amitriptyline,amisulpride
mirtazapine,imipramine
cyproheptadine,fluphenazine
